Xm,Y
2019-01-01,407.195709585429
2019-02-01,407.9985688533385
2019-03-01,408.80770718950737
2019-04-01,410.0829957622676
2019-05-01,410.64733562719056
2019-06-01,409.99957061304855
2019-07-01,408.44317254601265
2019-08-01,406.3989768397369
2019-09-01,404.9885348377874
2019-10-01,405.083307238324
2019-11-01,406.5123074816207
2019-12-01,407.93144613740657
2020-01-01,409.1268152845204
2020-02-01,409.93037736268826
2020-03-01,410.7589414463323
2020-04-01,412.02776763199176
2020-05-01,412.5755820221979
2020-06-01,411.9395968818886
2020-07-01,410.4052626511359
2020-08-01,408.31947419353963
2020-09-01,406.9146332810678
2020-10-01,407.00483291399405
2020-11-01,408.4343405298045
2020-12-01,409.8707130207685
2021-01-01,411.08837666847046
2021-02-01,411.8909365508342
2021-03-01,412.70048689536134
2021-04-01,413.97501092024345
2021-05-01,414.53849135441203
2021-06-01,413.89143870520456
2021-07-01,412.33651431110087
2021-08-01,410.29156310036785
2021-09-01,408.8819077132609
2021-10-01,408.9764672404808
2021-11-01,410.40490625760236
2021-12-01,411.8241255089607
2022-01-01,413.0198591383997
2022-02-01,413.8230565300187
2022-03-01,414.65055895129933
2022-04-01,415.9190869096113
2022-05-01,416.4672761133111
2022-06-01,415.8311273332773
2022-07-01,414.2966313246911
2022-08-01,412.21324749005066
2022-09-01,410.80879374945636
2022-10-01,410.8991229880661
2022-11-01,412.328009076471
2022-12-01,413.76314390979695
2023-01-01,414.97947660814447
2023-02-01,415.78173473653214
2023-03-01,416.59164072786405
2023-04-01,417.8654182972703
2023-05-01,418.42808671418163
2023-06-01,417.78171273659007
2023-07-01,416.2281990535195
2023-08-01,414.1826131475774
2023-09-01,412.7737288241275
2023-10-01,412.8680886239611
2023-11-01,414.2959643435094
2023-12-01,415.71521388992943
2024-01-01,416.91124720323745
2024-02-01,417.7140824562235
2024-03-01,418.54057769145066
2024-04-01,419.80879045169786
2024-05-01,420.35730906026055
2024-06-01,419.7210288260882
2024-07-01,418.1864310677019
2024-08-01,416.10533498347695
2024-09-01,414.70128289606083
2024-10-01,414.79172912953555
2024-11-01,416.21999616347466
2024-12-01,417.65394219169957
2025-01-01,418.86900666090304
2025-02-01,419.6709608553171
2025-03-01,420.48117038127964
2025-04-01,421.7542182432313
2025-05-01,422.3161184976165
2025-06-01,421.67039202411235
2025-07-01,420.11823080562067
2025-08-01,418.07212190132896
2025-09-01,416.6639942418706
2025-10-01,416.7581664727485
2025-11-01,418.1854769974522
2025-12-01,419.6047103397734
2026-01-01,420.80098342737546
2026-02-01,421.603458908324
2026-03-01,422.4289973472321
2026-04-01,423.6968792313585
2026-05-01,424.2456852584015
2026-06-01,423.60930332681255
2026-07-01,422.07465931221674
2026-08-01,419.9957428691815
2026-09-01,418.5921058090689
2026-10-01,418.6826573762172
2026-11-01,420.11030766098014
2026-12-01,421.54311008083255
2027-01-01,422.756964339489
2027-02-01,423.55861259418884
2027-03-01,424.36907747239326
2027-04-01,425.6414111316327
2027-05-01,426.20258378710344
2027-06-01,425.55747598599055
2027-07-01,424.00661334643485
2027-08-01,421.9600847136048
2027-09-01,420.5527003833958
2027-10-01,420.6466962905163
2027-11-01,422.07343988412737
2027-12-01,423.49261403863784
2028-01-01,424.689071512148
2028-02-01,425.49118941996676
2028-03-01,426.3158176730555
2028-04-01,427.58335419844036
2028-05-01,428.13240882244423
2028-06-01,427.4959527039715
2028-07-01,425.9613137333507
2028-08-01,423.8844769265292
2028-09-01,422.48126724394655
2028-10-01,422.57191336178346
2028-11-01,423.998949047611
2028-12-01,425.43064967495144
2029-01-01,426.6433473936393
2029-02-01,427.4446878640312
2029-03-01,428.2553635463164
2029-04-01,429.5269973578056
2029-05-01,430.08747993437146
2029-06-01,429.4429641341152
2029-07-01,427.8933502207019
2029-08-01,425.8464973358933
2029-09-01,424.439843985031
2029-10-01,424.533673969043
2029-11-01,425.9598490442188
2029-12-01,427.378924278256
2030-01-01,428.5755149304393
2030-02-01,429.37727730895523
2030-03-01,430.2010384917161
2030-04-01,431.46821628126037
2030-05-01,432.017483607541
2030-06-01,431.3809787354643
2030-07-01,429.846392230985
2030-08-01,427.77154255015296
2030-09-01,426.36877164844105
2030-10-01,426.4595023461391
